PC_1,PC_2,PC_3,Label
0.070155523,0.344709347,0.287462665,0
0.102646262,0.456646985,0.357267688,0
0.332585248,0.28084328,0.251545544,1
0.044534693,0.219704522,0.339989999,0
0.403836321,0.301512507,0.321683414,1
0.234755821,0.341025957,0.269560044,0
0.243967118,0.489371341,0.351708119,0
0.157135532,0.341708776,0.436497789,1
0.171339481,0.26320058,0.221142591,0
0.288933854,0.544095775,0.350517916,0
0.064932065,0.230034627,0.300746299,0
0.405203216,0.305854622,0.397545572,1
0.537032469,0.74891305,0.041130206,1
0.080918149,0.315404374,0.367377992,0
0.476080802,0.524098279,0.202870643,1
0.196807332,0.386518585,0.299083213,0
0.089414201,0.284284937,0.355733503,0
0.123521477,0.331630979,0.219332263,0
0.199618643,0.452655751,0.290381409,0
0.16798064,0.385515714,0.21922401,0
0.540839803,0.210627727,0.466218033,1
0.219674439,0.300726021,0.290550861,1
0.168470416,0.324057281,0.343148361,0
0.084179908,0.386769917,0.514923363,0
0.111977476,0.264499122,0.315315576,0
0.381146485,0.364078294,0.193939731,1
0.319679436,0.325993281,0.236887718,1
0.116944191,0.388368643,0.346342248,0
0.322963808,0.287280881,0.381996215,1
0.071912433,0.365620107,0.336779487,0
0.364358572,0.569044233,0.129070193,1
0.155149937,0.545104944,0.5285591,0
0.201187608,0.381228829,0.409330624,0
0.143113306,0.370492123,0.292843257,0
0.355515777,0.42724362,0.191006977,1
0.102293141,0.321839746,0.399164149,0
0.208408792,0.318235975,0.254328806,0
0.131065883,0.348888616,0.275594296,0
0.110948542,0.313113209,0.306954843,0
0.407783246,0.269836717,0.237379242,1
0.231538292,0.280170964,0.225236284,1
0.123928088,0.296607229,0.310260273,0
0.425305498,0.421922926,0.541937612,1
0.226904784,0.412040441,0.272271423,0
0.376134804,0.384122296,0.217096374,1
0.25217954,0.432207632,0.270428076,0
0.482384428,0.28479962,0.268164475,1
0.795000859,0.021742377,0.944526302,1
0.275744605,0.334843841,0.419823264,1
0.315507613,0.399161572,0.072605129,1
0.369497342,0.489451557,0.394967502,1
0.491614784,0.060789774,0.405353971,1
0.242710239,0.386500941,0.278991042,0
0.137552111,0.332470196,0.219585669,0
0.147176161,0.328453603,0.234953918,0
0.389404429,0.41459151,0.247354098,1
0.15570783,0.381216776,0.262601304,0
0.499745774,0.182579538,0.27492145,1
0.528255921,0.28487367,0.214616122,1
0.239098357,0.386034839,0.24820315,0
0.534333629,0.477930829,0.11361983,1
0.115312089,0.37768747,0.295612984,0
0.185812569,0.428484664,0.307485032,0
0.070142056,0.381279631,0.253243258,0
0.243531308,0.483867293,0.2533994,0
0.729097514,0.27342937,0.314927461,1
0.083170549,0.357870942,0.351960325,0
0.086124337,0.316464415,0.289970396,0
0.264486352,0.721445689,0.308749544,0
0.317226033,0.424437922,0.214014368,1
0.144440403,0.491228219,0.3091346,0
0.117897844,0.390538628,0.273265334,0
0.251169887,0.347532307,0.170577396,1
0.122844835,0.282107931,0.317181153,0
0.293864282,0.304355609,0.217806311,1
